72875947cf8c7e1f728df0f2597fa8c8  chianti/cr/cr_18/cr_18.diparams
a5ee0bc552dc41cd7f78479b3a9bee12  chianti/cr/cr_18/cr_18.drparams
92330a88b2694cf92e67de3415c48d9d  chianti/cr/cr_18/cr_18.elvlc
68e1bc71b64677f848211999043be939  chianti/cr/cr_18/cr_18.psplups
5f7a9dae47943321b90165678404252b  chianti/cr/cr_18/cr_18.rrparams
ed9663ad91dd71edc8e23c6402574a0e  chianti/cr/cr_18/cr_18.splups
9e88a8439c2a73a3ea09f6ab24282e0a  chianti/cr/cr_18/cr_18.wgfa
a845d1e882b7ebd007d473820c0db5c3  chianti/cr/cr_19/cr_19.diparams
d18078d10780b5f94346fc6c5d3fae04  chianti/cr/cr_19/cr_19.drparams
415b90e4726f9462d4e8ee7c2bbd15b6  chianti/cr/cr_19/cr_19.elvlc
b81c7f0fa8920a6272dcf4be562141c9  chianti/cr/cr_19/cr_19.psplups
270db06b5411e1deae76e20a615efa89  chianti/cr/cr_19/cr_19.rrparams
fae6ec8b4c04049d9f5b49282ec55ddc  chianti/cr/cr_19/cr_19.splups
6ef50984ed1da90681e26e54d7916e69  chianti/cr/cr_19/cr_19.wgfa
278d5e664bcdccb9663fa3e07f3e8004  chianti/cr/cr_2/cr_2.diparams
52835c942a8a1945166a80e775d6e004  chianti/cr/cr_2/cr_2.drparams
4fce2417fd6758d131d404c81c8ed71b  chianti/cr/cr_2/cr_2.rrparams
c855f910b47ac443510e58c3cfe72394  chianti/cr/cr_20/cr_20.diparams
7b9e205ac2fab3d2b7e7a7a359feb0d2  chianti/cr/cr_20/cr_20.drparams
8777e9e3606ba0314a9a30bf22cfd067  chianti/cr/cr_20/cr_20.elvlc
7258b3039774bba674db5811555cb33c  chianti/cr/cr_20/cr_20.psplups
b41b517932ee44c327d5280807fe724b  chianti/cr/cr_20/cr_20.rrparams
493280852853852ec1e9586a1a6e945c  chianti/cr/cr_20/cr_20.splups
ecde7ed68ce13fec3e6283d78d94f1c0  chianti/cr/cr_20/cr_20.wgfa
75b49029ff8dad2a58a2ec43b7cd9ce3  chianti/cr/cr_21/cr_21.diparams
9c328a116cb6967b932644e4b95ffae5  chianti/cr/cr_21/cr_21.drparams
f7f4aa19e04c6a3301c79ec1ffc3c909  chianti/cr/cr_21/cr_21.easplom
f9db647d4da6acbd4c4c3af8bf766686  chianti/cr/cr_21/cr_21.easplups
4e504f217333e2098eb028de44ee0aa7  chianti/cr/cr_21/cr_21.elvlc
cd0d9262b50f4eaec9a57262dbf17a0d  chianti/cr/cr_21/cr_21.psplups
6e9e9e52dda89cf3ee51a0e08fb65462  chianti/cr/cr_21/cr_21.rrparams
ad2de3918133cd34cf21241d85b0eda1  chianti/cr/cr_21/cr_21.splups
94540e8e7eebe7a9f767464c91ca440f  chianti/cr/cr_21/cr_21.wgfa
eaa0802010241e862d47943b2c5d9a1d  chianti/cr/cr_22/cr_22.diparams
48993cbaa8383ff9f34824559b077f87  chianti/cr/cr_22/cr_22.drparams
502b51a1e62f75c823dc37a5e2f86ebf  chianti/cr/cr_22/cr_22.easplom
1d103fa94e4b7733d7f7f8b44a863fed  chianti/cr/cr_22/cr_22.easplups
4dc42c36585d71528c240f127581dba0  chianti/cr/cr_22/cr_22.elvlc
c720882c0df66309ed9e12788428a767  chianti/cr/cr_22/cr_22.rrparams
3b7aab6999443e50566e743e8cc96ccc  chianti/cr/cr_22/cr_22.splups
797450c5ddce6cb80de9f8a0d5ed5352  chianti/cr/cr_22/cr_22.wgfa
9d9ec03885f949acc8e78a640adc64ee  chianti/cr/cr_23/cr_23.diparams
0506e72c226b63e23f02bdace4cca090  chianti/cr/cr_23/cr_23.drparams
2e19a25a021228cef6223a9115dec747  chianti/cr/cr_23/cr_23.rrparams
e75baeabe61b9c63812c4d0c3e9e0ce1  chianti/cr/cr_24/cr_24.diparams
6e5f54905ec13e755b3bb2f03affac5e  chianti/cr/cr_24/cr_24.drparams
e3a2eadb17248b98a1415f869e6e1b33  chianti/cr/cr_24/cr_24.rrparams
927e0643a36b72f02256ce6ecdfccf9f  chianti/cr/cr_25/cr_25.rrparams
69a5444ab254157955e068806917e260  chianti/cr/cr_3/cr_3.diparams
7d3dd6f2b59c0e58db6821d17bc57422  chianti/cr/cr_3/cr_3.drparams
fd1a4238115c31f2224f4bfdc3d67d61  chianti/cr/cr_3/cr_3.easplom
70d62d70016874f6f4406dadbccddf8d  chianti/cr/cr_3/cr_3.easplups
938cf2069237dc41f4a69d1286afa7ed  chianti/cr/cr_3/cr_3.rrparams
35edf85371f6acacb3c5868b6e36125b  chianti/cr/cr_4/cr_4.diparams
e04772d59540f600fa71d66ee12b9fc6  chianti/cr/cr_4/cr_4.drparams
73001b60774ea62b8ba45faae297dbbe  chianti/cr/cr_4/cr_4.easplom
69231c45f3205d1f9eb40e82e1164c49  chianti/cr/cr_4/cr_4.easplups
3b8eb79704c7e6bc55731d6c8c4f190b  chianti/cr/cr_4/cr_4.rrparams
e42eceeff2521e0bd706282cf5f7ee50  chianti/cr/cr_5/cr_5.diparams
6c72dcaae86cd51b056d124c71188c06  chianti/cr/cr_5/cr_5.drparams
0f131664c420e08a06eb07d019c55a2b  chianti/cr/cr_5/cr_5.easplom
3c6cb78494bf528ed493f09351930b3e  chianti/cr/cr_5/cr_5.easplups
791d5bb542aaf030ffbf7a2a1adc0fb1  chianti/cr/cr_5/cr_5.rrparams
fd1a544a20c8af2c5932dd40fc31e6ae  chianti/cr/cr_6/cr_6.diparams
58008f8a02b5e2a7ffe3d2cf7aec4b38  chianti/cr/cr_6/cr_6.drparams
fe7e2df1115a36f36e381835222cde5d  chianti/cr/cr_6/cr_6.easplom
f250632a2437fe89621585ab1bd99b02  chianti/cr/cr_6/cr_6.easplups
0566e85c09fba851cff0112641b396f3  chianti/cr/cr_6/cr_6.rrparams
d57ed3504309df1145a20429db12458c  chianti/cr/cr_7/cr_7.diparams
429958a6efa7eb2fe98b8b5a9a0ec88b  chianti/cr/cr_7/cr_7.drparams
ed869ad89ee5cf2a59805dcf214349d9  chianti/cr/cr_7/cr_7.easplom
b2ff41f121dba3c613c08bac3c9a11c9  chianti/cr/cr_7/cr_7.easplups
6d5371a85dfbfb22f66be74647cb0d02  chianti/cr/cr_7/cr_7.elvlc
1c0268377dbed99e5173842373f3e6fe  chianti/cr/cr_7/cr_7.rrparams
659f1d5b4757e7d47d642b8b1c5ee99f  chianti/cr/cr_7/cr_7.splups
1b39e60092ca15458992d545428ec4c6  chianti/cr/cr_7/cr_7.wgfa
e0015ad0d21b2b1cf8de86d925524d4b  chianti/cr/cr_8/cr_8.diparams
bf5b0ace74f880a0dfe433af5e8c7e2b  chianti/cr/cr_8/cr_8.drparams
f2aaccbd3f705b6bdff9e1d0cfa80e5b  chianti/cr/cr_8/cr_8.easplom
350b0abea0415c3f50780929338cabe6  chianti/cr/cr_8/cr_8.easplups
c27d824f4dd6077e1b78a4fda31dab96  chianti/cr/cr_8/cr_8.elvlc
686d8ee214f79d3d72bcac88ae8c7f4b  chianti/cr/cr_8/cr_8.rrparams
4eccb3ea1c7a200485eaf5d5c96e7d53  chianti/cr/cr_8/cr_8.splups
b54f6590256a9fcfa33158cbc6e0c60e  chianti/cr/cr_8/cr_8.wgfa
99a3bd29ef7a4775f38928d5dcd925e8  chianti/cr/cr_9/cr_9.diparams
43a6c37ae51fafd78a64966ad70f0dfe  chianti/cr/cr_9/cr_9.drparams
a38a76b6a93b0a0139bd171cab5bf57e  chianti/cr/cr_9/cr_9.easplom
b2ea69ae4dc6a77e1db590ed2fb1eb0f  chianti/cr/cr_9/cr_9.easplups
09e2b472b4b2f81e25b067c29ec4df4f  chianti/cr/cr_9/cr_9.elvlc
73f132b9b9f7637d198cae7c2c3e90d6  chianti/cr/cr_9/cr_9.rrparams
7b369b882c92fd8008e7e3da1ee3cfc9  chianti/cr/cr_9/cr_9.splups
41efd0c29f2dcf2d71679427f2267985  chianti/cr/cr_9/cr_9.wgfa
6ab323fdecb7556bf73919681b119ccc  chianti/cu/cu_1/cu_1.diparams
6e8beafc426c5155cb8e9d6b52790f92  chianti/cu/cu_10/cu_10.diparams
f169d9424f27364fef292e87acf4ab01  chianti/cu/cu_10/cu_10.drparams
d05392c5d308a7c348d840d22003deb1  chianti/cu/cu_10/cu_10.easplom
64c037347b11f86129beb9eeb8c6de98  chianti/cu/cu_10/cu_10.easplups
379b1debd5bbd2dd34c7c742f161dfb2  chianti/cu/cu_10/cu_10.rrparams
d748345da901b3dc0b1edb96e7b6dfb5  chianti/cu/cu_11/cu_11.diparams
e96edef73252aacbeb9937a1d89e4a89  chianti/cu/cu_11/cu_11.drparams
ad5baf60f2468badfc717a9aa64ef079  chianti/cu/cu_11/cu_11.easplom
e2f71671aa23557c119225ea236ec2f4  chianti/cu/cu_11/cu_11.easplups
f8e6bbb4ab99252ae813582b91dccf17  chianti/cu/cu_11/cu_11.rrparams
b8dd5bf4ccd8a2ff725d0c9327ecae2c  chianti/cu/cu_12/cu_12.diparams
ca896c88a48d795f7021bc21a929b6ee  chianti/cu/cu_12/cu_12.drparams
c26aa7d985a8b836fd31286c745b995b  chianti/cu/cu_12/cu_12.easplom
e8d782314739133fe1045c1778dbf380  chianti/cu/cu_12/cu_12.easplups
85b753dc5f73e7c521121d86dfeae2a7  chianti/cu/cu_12/cu_12.rrparams
6550d318121f39e339843ad1589298b0  chianti/cu/cu_13/cu_13.diparams
92e1ba9814c06f33af98d24fe0ab53ee  chianti/cu/cu_13/cu_13.drparams
d1b6221de88a5861dcb18745f72dade5  chianti/cu/cu_13/cu_13.easplom
6bb909088ade8fa71a88ebdfd4e893bc  chianti/cu/cu_13/cu_13.easplups
59c81fb0a8d9d75f70a8f90539d6edad  chianti/cu/cu_13/cu_13.rrparams
9985fd1df25cc765990f6fc1b0dba3de  chianti/cu/cu_14/cu_14.diparams
7d4b08f40e76bfef7625498b0c3b8058  chianti/cu/cu_14/cu_14.drparams
c70308c4d2d0a0683dc1a8960f352b16  chianti/cu/cu_14/cu_14.easplom
fa11c65f08dd5cace3fd03bad74f4b19  chianti/cu/cu_14/cu_14.easplups
fff6a21954cbc272d79bd200444fce9b  chianti/cu/cu_14/cu_14.rrparams
99c7ae12048cafb9a9812794c00abe7b  chianti/cu/cu_15/cu_15.diparams
679c3c0539eededd68d0ae2f897267a6  chianti/cu/cu_15/cu_15.drparams
0354f5b26153be4e6dfba6f610b47577  chianti/cu/cu_15/cu_15.easplom
53bb9f6133bb078de32132d5a85711a0  chianti/cu/cu_15/cu_15.easplups
0c2cef5ecc097b7fa9d16bc571e70eb2  chianti/cu/cu_15/cu_15.rrparams
590495fead55c9b4850ceaf2af6eeea4  chianti/cu/cu_16/cu_16.diparams
fbbf3484924a611617b1572ca442be14  chianti/cu/cu_16/cu_16.drparams
ab1559243b03017692eb95b557289529  chianti/cu/cu_16/cu_16.easplom
d602b215d8ddae1f977a5ebfd4da332a  chianti/cu/cu_16/cu_16.easplups
7bfb9476c1eda06e465f49bb163cf039  chianti/cu/cu_16/cu_16.rrparams
aadb082882db352e0392d337f0d11bdb  chianti/cu/cu_17/cu_17.diparams
6e3b76e98e3d3792c245fecb99b12412  chianti/cu/cu_17/cu_17.drparams
0a40e8e87ad8d1d6bc4eaaa4d24cdd7a  chianti/cu/cu_17/cu_17.easplom
2367adf3f5ac4737535e4d5d7676b6e9  chianti/cu/cu_17/cu_17.easplups
1ea7150f27cc6b0303c68e01cc2af938  chianti/cu/cu_17/cu_17.rrparams
f31fe646d949bb684a4200f179853945  chianti/cu/cu_18/cu_18.diparams
e82e6147e1d6eb09fcb8fd4985adaf42  chianti/cu/cu_18/cu_18.drparams
da5b8a40834f125c3c07f60b69510268  chianti/cu/cu_18/cu_18.easplom
9069769bb772e32d5ec265e4fb2f7336  chianti/cu/cu_18/cu_18.easplups
3dc5ef4b73848c96c9e1dfc9e26a4fed  chianti/cu/cu_18/cu_18.rrparams
2a05e0cc67087b4ff913b125011bac33  chianti/cu/cu_19/cu_19.diparams
7c034b5ce40e8f8b5222fa22016c2909  chianti/cu/cu_19/cu_19.drparams
4fff93f4bb4120055c223630af63f126  chianti/cu/cu_19/cu_19.easplom
8983ae40fd47e863922cd52dbfcb63ba  chianti/cu/cu_19/cu_19.easplups
a41018fbe72c35beeff99b9ab26a3acd  chianti/cu/cu_19/cu_19.rrparams
29de184e76bc18c0f28a0be85cdfacff  chianti/cu/cu_2/cu_2.diparams
e6e4cd32a4640daa401c17a38f589d0b  chianti/cu/cu_2/cu_2.drparams
f2119aad29af8ed47a6bdd4cc9d5957b  chianti/cu/cu_2/cu_2.rrparams
01ab053b148734f33f4a9b688655614a  chianti/cu/cu_20/cu_20.diparams
44ab66b46a8d86d70b5660cec4b2f89d  chianti/cu/cu_20/cu_20.drparams
05832e245356baf85a9e8662ef97e526  chianti/cu/cu_20/cu_20.rrparams
496610442cffe0c0008f37a93777d385  chianti/cu/cu_21/cu_21.diparams
a24b5ab0a9a0b7106aab28a38c29c109  chianti/cu/cu_21/cu_21.drparams
db10039603d0df9ab0276bf0a9365428  chianti/cu/cu_21/cu_21.rrparams
1b71fa576715230474dc75b613cd56f4  chianti/cu/cu_22/cu_22.diparams
88d31b880ac34927b0d69b57303e576d  chianti/cu/cu_22/cu_22.drparams
363106c826e6716b2e16327317d4ef00  chianti/cu/cu_22/cu_22.rrparams
2c28a515755e2aa02b222027e6617102  chianti/cu/cu_23/cu_23.diparams
389b419c5f93854e91494907f3673814  chianti/cu/cu_23/cu_23.drparams
0cc378af10143d5af2a4bd99133595d5  chianti/cu/cu_23/cu_23.rrparams
30fc835f47bb254e789c2504eff32271  chianti/cu/cu_24/cu_24.diparams
a1c7312f59075e2aec87287a032f6f1a  chianti/cu/cu_24/cu_24.drparams
a0497f5c89a3ea4a497555495b5a1a68  chianti/cu/cu_24/cu_24.rrparams
872ee3dd51ab931de445bbd0b07fd9dd  chianti/cu/cu_25/cu_25.diparams
1539e1c130e90ac45ab307964f4b32d5  chianti/cu/cu_25/cu_25.drparams
a0b32d9a5321ab6c545f85677505eb54  chianti/cu/cu_25/cu_25.rrparams
260b53079af7721fcada12000672f814  chianti/cu/cu_26/cu_26.diparams
0f9609d5c38e494cb66403e118571c3d  chianti/cu/cu_26/cu_26.drparams
f3fbd88dce5c7eeabf725c59b530a317  chianti/cu/cu_26/cu_26.easplom
969e33d8125f3a23c76475862bff5db5  chianti/cu/cu_26/cu_26.easplups
5c4979b2183bb839309e91cd8ae9cf26  chianti/cu/cu_26/cu_26.rrparams
36071edcde89ed08dcc7761585f5556f  chianti/cu/cu_27/cu_27.diparams
47649dcd989a6845259bab326609850b  chianti/cu/cu_27/cu_27.drparams
77ec0fff8247fa3313562594134ab7f9  chianti/cu/cu_27/cu_27.easplom
df80fc1f7728007da2218e1850d3421a  chianti/cu/cu_27/cu_27.easplups
b45c5b466b418f1b84a81f10da7e6bca  chianti/cu/cu_27/cu_27.rrparams
4a89c62b08c7556d51135ee2153aa392  chianti/cu/cu_28/cu_28.diparams
6226e3721aad4943476589479867c752  chianti/cu/cu_28/cu_28.drparams
1ca830f26008e9b0c32f5e0794128aa1  chianti/cu/cu_28/cu_28.rrparams
1ad52e04de9f60d925172abec9b6b07e  chianti/cu/cu_29/cu_29.diparams
8beaceeaf006dba91e7e0faff1ccfc08  chianti/cu/cu_29/cu_29.drparams
59e422eec046b285ccc0e706060a9e31  chianti/cu/cu_29/cu_29.rrparams
16935c41e3a6916a8f7b1597eb502704  chianti/cu/cu_3/cu_3.diparams
21603f716df3eddf5e01eb8f7874775a  chianti/cu/cu_3/cu_3.drparams
3da20f6e3b5dd1ec08e47a7208b97e97  chianti/cu/cu_3/cu_3.rrparams
5c70c9e1b952fe14badc47fad025f23d  chianti/cu/cu_30/cu_30.rrparams
c27903c1173a719a178763379724ddf8  chianti/cu/cu_4/cu_4.diparams
8879c7413e19c97f717a54b29f87cbb5  chianti/cu/cu_4/cu_4.drparams
5c1a7d34707b7acf97eaeb2521f75635  chianti/cu/cu_4/cu_4.rrparams
3086e7d4f9270b7100cb3df8fdb0a9d3  chianti/cu/cu_5/cu_5.diparams
a13b5fefc71e6e88c69cd466ca9e2f41  chianti/cu/cu_5/cu_5.drparams
97dd82525682c1d8b046ae1c6d7b7c6e  chianti/cu/cu_5/cu_5.rrparams
c9cef79b71377e9dbda90bfe1d671e94  chianti/cu/cu_6/cu_6.diparams
97e3ca0f4624328ff04cb946283d2d90  chianti/cu/cu_6/cu_6.drparams
d77916faad63c2913c267e9b9447528d  chianti/cu/cu_6/cu_6.easplom
a5bc88a9591165a4b611eb124ad4f48b  chianti/cu/cu_6/cu_6.easplups
b35bbc24d84241f42a25e115b0206d84  chianti/cu/cu_6/cu_6.rrparams
6a7dbdfe900c5a665d0c84d85af6a213  chianti/cu/cu_7/cu_7.diparams
b30530aa745623001dbb7ead43deb926  chianti/cu/cu_7/cu_7.drparams
24e47fd124652af534bcca2bb8d00e48  chianti/cu/cu_7/cu_7.easplom
f4b0158dcffdc05a459b109a69277a89  chianti/cu/cu_7/cu_7.easplups
025237bfd312eb91cbbbb47e5fb7c8ca  chianti/cu/cu_7/cu_7.rrparams
abd9cf2b98ff1acceaa09c5dceaffcf8  chianti/cu/cu_8/cu_8.diparams
a8199ab2a0ed3ed3ca3c76e9a7f7d18c  chianti/cu/cu_8/cu_8.drparams
2ef144ca4d4ad68dbc3ad57057ac0688  chianti/cu/cu_8/cu_8.easplom
0f4de8771484c1d6c196639800c823d7  chianti/cu/cu_8/cu_8.easplups
a0ea0367fa62402371d417d7233d155f  chianti/cu/cu_8/cu_8.rrparams
c81e94607317c65226c753e5548a9f56  chianti/cu/cu_9/cu_9.diparams
9d91338d822920d29cb77f98e26d5af1  chianti/cu/cu_9/cu_9.drparams
f4e915701db4de1f302eb352489da202  chianti/cu/cu_9/cu_9.easplom
a6862e2a09189d6dbdc268e8eca0f541  chianti/cu/cu_9/cu_9.easplups
7d402837efc1bd0e24ce6be4a41aea32  chianti/cu/cu_9/cu_9.rrparams
bfe880ee7c08e16b8d432b2ae6faa798  chianti/dem/AU_Mic.dem
8014c4920e38e128a4821f7eab89cb2a  chianti/dem/active_region.dem
b0941a4315203a2e53461371d1cf22a3  chianti/dem/coronal_hole.dem
a1ece272ddde086c76a0e3e6beaa1890  chianti/dem/flare.dem
89b2c35666fb338c605867fe65e15f9c  chianti/dem/flare_ext.dem
d4f0c154bac8bc92716de4ac7d7e02b1  chianti/dem/prominence.dem
9e42e68e6cc27a4ff807d1e069ecb55d  chianti/dem/quiet_sun.dem
582e107847d9411922c132aaadc90019  chianti/dem/version_3/active_region.dem
4b623fe28b3b16a5b83a3f63bc1f5eed  chianti/dem/version_3/active_region_cds.dem
368ce09b0da0405883a4688cd3d247cf  chianti/dem/version_3/active_region_oso6.dem
0ab23d118d07991e4d073b554651a965  chianti/dem/version_3/coronal_hole.dem
ded370defb56e65e9a6c2776e1460b14  chianti/dem/version_3/flare_aug9.dem
6bbc21a06a06a51afb64aa5927acf10f  chianti/dem/version_3/flare_aug9_1995.dem
80d85d10aeaa68853a8c0d56cd249e5e  chianti/dem/version_3/prominence.dem
265a910831d754130f7782538356db1a  chianti/dem/version_3/quiet_sun.dem
53e0d44e3c8a7b0c68684a194914a816  chianti/dem/version_3/quiet_sun_cds.dem
0142b317f5c1c35f6ca5019f20f92705  chianti/dem/version_3/quiet_sun_cds_meyer.dem
81cf70318973b266915c64b98a209bf5  chianti/dem/version_3/quiet_sun_old.dem
c82d1b122a57f7f09ad88031d49ca55f  chianti/f/f_1/f_1.diparams
a938eb34ab6c0b46c80bf87a8d285936  chianti/f/f_10/f_10.rrparams
3e0ef2eace77d2e99f94ef5fc416e8ff  chianti/f/f_2/f_2.diparams
a80914f50755b26c79e9b1a2251cd499  chianti/f/f_2/f_2.drparams
94f632547110c219a00102e6b1e72aeb  chianti/f/f_2/f_2.rrparams
f4e8de529e625204ba5634a2af027dd0  chianti/f/f_3/f_3.diparams
41d69a2bd575ff71a30319e0a6c12836  chianti/f/f_3/f_3.drparams
4f58655351ba6ebe1fe28fc7f255b490  chianti/f/f_3/f_3.rrparams
b838be25074c235f3d6d614b7de662cf  chianti/f/f_4/f_4.diparams
387b28643d5090a187396dfd882e35a8  chianti/f/f_4/f_4.drparams
158e070baa7b657f162e28c3a39a6c0e  chianti/f/f_4/f_4.rrparams
6e2451c903c9f6fffa622c05fc27212d  chianti/f/f_5/f_5.diparams
197463d7b36db711f89580b251f9980b  chianti/f/f_5/f_5.drparams
3c952a634cd1dd1a09135661898d0ec1  chianti/f/f_5/f_5.rrparams
cff282bc42aa5fe573b16480a0e65862  chianti/f/f_6/f_6.diparams
4b2a65ef0016680d96b36740a078ae6e  chianti/f/f_6/f_6.drparams
bc33d997de5190ba1a48176721db7fa2  chianti/f/f_6/f_6.easplom
9e44b415dc88daebf90c12bbc7798f9d  chianti/f/f_6/f_6.easplups
433481f2285aaf595f4f48aeb328f122  chianti/f/f_6/f_6.rrparams
f28a4d25c6931be9521e7f6cb7a992a6  chianti/f/f_7/f_7.diparams
3121b948d50c6cdc74738be84432980e  chianti/f/f_7/f_7.drparams
abe2a233728432c8b2d104ee1ae5f300  chianti/f/f_7/f_7.easplom
1fd670f85c192821f39ae61f8d88ddd5  chianti/f/f_7/f_7.easplups
b605149ab671c3b2e5661ae5855f46ff  chianti/f/f_7/f_7.rrparams
c6ba479307cf60685153d93df76ad47b  chianti/f/f_8/f_8.diparams
887a7a2b261f37be132a9e81c3cb5495  chianti/f/f_8/f_8.drparams
09e2c9d424308eb5a5bcafae1d8cda94  chianti/f/f_8/f_8.rrparams
c04994fbb5d20d3dea76959b95d1224f  chianti/f/f_9/f_9.diparams
0de485366661de78ca934b2a7f755b09  chianti/f/f_9/f_9.drparams
55ea02854373aab1b3822650965b39b4  chianti/f/f_9/f_9.rrparams
c4c046cdd0f8e591b1bc2de0b11ce314  chianti/fe/fe_1/fe_1.diparams
08da7e730bae2e6286ad18568ef0c869  chianti/fe/fe_10/fe_10.diparams
ea7d1c2a6abd7a8ebae108804170c0b6  chianti/fe/fe_10/fe_10.drparams
a91cdf0eedbd7030f9e1b429066ad7a9  chianti/fe/fe_10/fe_10.easplom
24369e92cd2d8f3b1dce0698da28d75f  chianti/fe/fe_10/fe_10.easplups
bb1e14111e136bf9bdb9af60e4ceca85  chianti/fe/fe_10/fe_10.elvlc
2d333b9f210f8fe6ffee119321294218  chianti/fe/fe_10/fe_10.fblvl
9bf45113b1982135c902197b81f9f0ec  chianti/fe/fe_10/fe_10.psplups
d364b74110ab1b55ff8cae23babb382e  chianti/fe/fe_10/fe_10.rrparams
a795e124d990cc175d2e1ae8f4b57596  chianti/fe/fe_10/fe_10.splups
1a5866f94f8cefb0faab9c187de7455b  chianti/fe/fe_10/fe_10.wgfa
e3f4ea21b80dd26ea732cdde2aa33eee  chianti/fe/fe_10d/fe_10d.elvlc
e358c423549433e3ae8432ee101387ea  chianti/fe/fe_10d/fe_10d.splups
ee38e31e77ce7d1b9fae11d0c5fb859a  chianti/fe/fe_10d/fe_10d.wgfa
b2ae7b9a6c4acb1222b6dd73dd3108f0  chianti/fe/fe_11/fe_11.diparams
89c642b5a96acfbcf73ae0a847cea9d5  chianti/fe/fe_11/fe_11.drparams
32b9201cd7c666ac0dcb5f64edd9ea21  chianti/fe/fe_11/fe_11.easplom
5880af267a034cac3a4f20e27e79bacc  chianti/fe/fe_11/fe_11.easplups
c7a79044f1d26d4c5934409ae1132d44  chianti/fe/fe_11/fe_11.elvlc
8644380a61cd736c04490e1e0d8ba1c3  chianti/fe/fe_11/fe_11.fblvl
a43c0921ae060a8016d608421fdd6a32  chianti/fe/fe_11/fe_11.psplups
18c3bdba343079d063c60655c3e97f8b  chianti/fe/fe_11/fe_11.rrparams
ff87f95a51a562aa6fda561da823554d  chianti/fe/fe_11/fe_11.splups
ec78f0e242ccbe79f8036d994578cd13  chianti/fe/fe_11/fe_11.wgfa
9002063c44022b2cecaff9a888b56b18  chianti/fe/fe_11d/fe_11d.elvlc
d9936d5aa0cd425c6880adf87aa212dc  chianti/fe/fe_11d/fe_11d.splups
36323acef925133e1b2416a462e945d8  chianti/fe/fe_11d/fe_11d.wgfa
5f22bc9fea0db5858165624c20b46e84  chianti/fe/fe_12/fe_12.diparams
67c99482b37c21b93b37930e5ba3c73d  chianti/fe/fe_12/fe_12.drparams
62c92c51704f7dc92bb11d364966c0e5  chianti/fe/fe_12/fe_12.drparams.v7.2
6aa4bacc985823db767bd143558c8302  chianti/fe/fe_12/fe_12.easplom
684e7efe0f8b4646fe0a4b95e4edb843  chianti/fe/fe_12/fe_12.easplups
9171932558facd61b142ebc0180df0ea  chianti/fe/fe_12/fe_12.elvlc
904846f478c184531afa1b812e30b3a7  chianti/fe/fe_12/fe_12.fblvl
b51d112f6da2aa440714d30d2d82a441  chianti/fe/fe_12/fe_12.psplups
bdbe3ed9da7cbee04c25b41d28f35503  chianti/fe/fe_12/fe_12.rrparams
2fc70656fefe8a238e80ccea9c65a794  chianti/fe/fe_12/fe_12.splups
e76ec7a6b52a77440df57c69b52df4ec  chianti/fe/fe_12/fe_12.wgfa
ab280dad80357cb1b54ecd4741dd52c8  chianti/fe/fe_12d/fe_12d.elvlc
857fd7839cb0a5933890f6709dff9e9d  chianti/fe/fe_12d/fe_12d.splups
742eb0c5df1ebe3993e151a45fc8e802  chianti/fe/fe_12d/fe_12d.wgfa
46cf0ce8230aa9d0dfb83dc153e56fd7  chianti/fe/fe_13/fe_13.diparams
86abe1927d675c22c039755e71adf333  chianti/fe/fe_13/fe_13.drparams
189506f05da7dd35ee8b2fcfdca96057  chianti/fe/fe_13/fe_13.easplom
6a6cd982c15098affdff288790a9a1a4  chianti/fe/fe_13/fe_13.easplups
459e5a649eb9fc0890edf08d33477d48  chianti/fe/fe_13/fe_13.elvlc
51ac787507c0c1fc5b1f9f15fc679b1d  chianti/fe/fe_13/fe_13.fblvl
41367053f0a049a4d659ac7ba8854f72  chianti/fe/fe_13/fe_13.psplups
b80122f11b36fa603dd256cec108bcd8  chianti/fe/fe_13/fe_13.rrparams
f160572286dfd20972f8cd38513a55bc  chianti/fe/fe_13/fe_13.splups
25a58e6501d1e081e421a9ac2690fdf3  chianti/fe/fe_13/fe_13.wgfa
144d01f39dcd86e722358df78f38146e  chianti/fe/fe_13d/fe_13d.elvlc
e1d8124fa7e1b9a7478b92f273eabf90  chianti/fe/fe_13d/fe_13d.splups
1bfd4e4e5a853efd7466bbf123b05b3a  chianti/fe/fe_13d/fe_13d.wgfa
11d224e4bd85ade52593345b92046021  chianti/fe/fe_14/fe_14.diparams
5e9e318f05f61a8ca4ac6d707563cab0  chianti/fe/fe_14/fe_14.drparams
3f5891177e8212c947f3fb5c71cf950f  chianti/fe/fe_14/fe_14.easplom
bf9c93713ee9186e8673359c6fc3aeef  chianti/fe/fe_14/fe_14.easplups
0d43c433f5c99a8099f07baab4c7a9e2  chianti/fe/fe_14/fe_14.elvlc
a6a6b840ed4b6f21379d34e74374fef5  chianti/fe/fe_14/fe_14.fblvl
a890c92d23e4e1eeb3c927d3431cd19d  chianti/fe/fe_14/fe_14.psplups
2063e43d73946905b059d5ad6fe06f91  chianti/fe/fe_14/fe_14.rrparams
fcf643f8ca730c3a08432141c6cb3716  chianti/fe/fe_14/fe_14.splups
2b51b91073516f1a033a95092a564d0c  chianti/fe/fe_14/fe_14.wgfa
ece32a603192040b5493718ff53e74dd  chianti/fe/fe_14d/fe_14d.elvlc
8969ef687a3b8f87a70cac49992f45c8  chianti/fe/fe_14d/fe_14d.splups
1bd5e4a7d06fe4af66c2e1bebab500c1  chianti/fe/fe_14d/fe_14d.wgfa
